Time - Low Level,Amplitude - Low Level,Time - High Level,Amplitude - High Level,Time - Set Value,Amplitude - Set Value,Time - Tank B Level,Amplitude - Tank B Level,Time - Tank A Level,Amplitude - Tank A Level,Time - Volts to Valve,Amplitude - Volts to Valve
2260,0,2260,0,2260,7,2260,6.3712,2260,-0.462082,2260,3.14398
2261,0,2261,0,2261,7,2261,6.37361,2261,-0.461492,2261,3.13196
2262,0,2262,0,2262,7,2262,6.37763,2262,-0.461355,2262,3.11187
2263,0,2263,0,2263,7,2263,6.37312,2263,-0.461001,2263,3.13441
2264,0,2264,0,2264,7,2264,6.37398,2264,-0.461138,2264,3.13009
2265,0,2265,0,2265,7,2265,6.37442,2265,-0.460549,2265,3.1279
2266,0,2266,0,2266,7,2266,6.376,2266,-0.460313,2266,3.11999
2267,0,2267,0,2267,7,2267,6.37626,2267,-0.46046,2267,3.11869
2268,0,2268,0,2268,7,2268,6.38005,2268,-0.460362,2268,3.09975
2269,0,2269,0,2269,7,2269,6.37683,2269,-0.460264,2269,3.11583
2270,0,2270,0,2270,7,2270,6.3749,2270,-0.460107,2270,3.12551
2271,0,2271,0,2271,7,2271,6.37123,2271,-0.461089,2271,3.14383
2272,0,2272,0,2272,7,2272,6.37576,2272,-0.461315,2272,3.12119
2273,0,2273,0,2273,7,2273,6.37415,2273,-0.461541,2273,3.12926
2274,0,2274,0,2274,7,2274,6.37022,2274,-0.462239,2274,3.14888
2275,0,2275,0,2275,7,2275,6.37776,2275,-0.462563,2275,3.1112
2276,0,2276,0,2276,7,2276,6.37412,2276,-0.462907,2276,3.12941
2277,0,2277,0,2277,7,2277,6.37307,2277,-0.462701,2277,3.13467
2278,0,2278,0,2278,7,2278,6.37472,2278,-0.462485,2278,3.12639
2279,0,2279,0,2279,7,2279,6.37962,2279,-0.462632,2279,3.10188
2280,0,2280,0,2280,7,2280,6.37997,2280,-0.46273,2280,3.10016
2281,0,2281,0,2281,7,2281,6.38124,2281,-0.462249,2281,3.09381
2282,0,2282,0,2282,7,2282,6.37901,2282,-0.462347,2282,3.10495
2283,0,2283,0,2283,7,2283,6.38038,2283,-0.461895,2283,3.09808
2284,0,2284,0,2284,7,2284,6.37623,2284,-0.461708,2284,3.11885
2285,0,2285,0,2285,7,2285,6.37671,2285,-0.461748,2285,3.11645
2286,0,2286,0,2286,7,2286,6.37668,2286,-0.461954,2286,3.11661
2287,0,2287,0,2287,7,2287,6.37949,2287,-0.462131,2287,3.10256
2288,0,2288,0,2288,7,2288,6.38014,2288,-0.461738,2288,3.09928
2289,0,2289,0,2289,7,2289,6.37752,2289,-0.461905,2289,3.11239
2290,0,2290,0,2290,7,2290,6.38006,2290,-0.462023,2290,3.09969
2291,0,2291,0,2291,7,2291,6.38377,2291,-0.461807,2291,3.08117
2292,0,2292,0,2292,7,2292,6.38169,2292,-0.461816,2292,3.09157
2293,0,2293,0,2293,7,2293,6.38099,2293,-0.46162,2293,3.09506
2294,0,2294,0,2294,7,2294,6.37791,2294,-0.461797,2294,3.11047
2295,0,2295,0,2295,7,2295,6.37679,2295,-0.46159,2295,3.11604
2296,0,2296,0,2296,7,2296,6.37746,2296,-0.461689,2296,3.1127
2297,0,2297,0,2297,7,2297,6.38166,2297,-0.461728,2297,3.09168
2298,0,2298,0,2298,7,2298,6.38081,2298,-0.461355,2298,3.09595
2299,0,2299,0,2299,7,2299,6.37851,2299,-0.460795,2299,3.10745
2300,0,2300,0,2300,7,2300,6.37776,2300,-0.460706,2300,3.1112
2301,0,2301,0,2301,7,2301,6.37331,2301,-0.460303,2301,3.13347
2302,0,2302,0,2302,7,2302,6.3755,2302,-0.460539,2302,3.12249
2303,0,2303,0,2303,7,2303,6.37833,2303,-0.460411,2303,3.10833
2304,0,2304,0,2304,7,2304,6.37611,2304,-0.4605,2304,3.11947
2305,0,2305,0,2305,7,2305,6.37765,2305,-0.460018,2305,3.11177
2306,0,2306,0,2306,7,2306,6.37233,2306,-0.45995,2306,3.13836
2307,0,2307,0,2307,7,2307,6.37766,2307,-0.459733,2307,3.11172
2308,0,2308,0,2308,7,2308,6.37646,2308,-0.45934,2308,3.1177
2309,0,2309,0,2309,7,2309,6.37896,2309,-0.459586,2309,3.10521
2310,0,2310,0,2310,7,2310,6.3811,2310,-0.459959,2310,3.09449
2311,0,2311,0,2311,7,2311,6.38892,2311,-0.459891,2311,3.0554
2312,0,2312,0,2312,7,2312,6.3981,2312,-0.460087,2312,3.0095
2313,0,2313,0,2313,7,2313,6.4141,2313,-0.460441,2313,2.9295
2314,0,2314,0,2314,7,2314,6.42887,2314,-0.460274,2314,2.85565
2315,0,2315,0,2315,7,2315,6.42537,2315,-0.460618,2315,2.87314
2316,0,2316,0,2316,7,2316,6.43612,2316,-0.460293,2316,2.81938
2317,0,2317,0,2317,7,2317,6.44399,2317,-0.459969,2317,2.78003
2318,0,2318,0,2318,7,2318,6.44138,2318,-0.46048,2318,2.79309
2319,0,2319,0,2319,7,2319,6.45498,2319,-0.460362,2319,2.72512
2320,0,2320,0,2320,7,2320,6.46415,2320,-0.460274,2320,2.67927
2321,0,2321,0,2321,7,2321,6.47222,2321,-0.460362,2321,2.63888
2322,0,2322,0,2322,7,2322,6.47361,2322,-0.460588,2322,2.63196
2323,0,2323,0,2323,7,2323,6.48387,2323,-0.460451,2323,2.58065
2324,0,2324,0,2324,7,2324,6.49146,2324,-0.460761,2324,2.54272
2325,0,2325,0,2325,7,2325,6.49684,2325,-0.460863,2325,2.51579
2326,0,2326,0,2326,7,2326,6.50322,2326,-0.461217,2326,2.48389
2327,0,2327,0,2327,7,2327,6.50954,2327,-0.46105,2327,2.4523
2328,0,2328,0,2328,7,2328,6.51773,2328,-0.46106,2328,2.41134
2329,0,2329,0,2329,7,2329,6.51942,2329,-0.460942,2329,2.40291
2330,0,2330,0,2330,7,2330,6.5279,2330,-0.460952,2330,2.36049
2331,0,2331,0,2331,7,2331,6.52996,2331,-0.461197,2331,2.35018
2332,0,2332,0,2332,7,2332,6.53772,2332,-0.461217,2332,2.31141
2333,0,2333,0,2333,7,2333,6.54472,2333,-0.460981,2333,2.27638
2334,0,2334,0,2334,7,2334,6.54882,2334,-0.460863,2334,2.25588
2335,0,2335,0,2335,7,2335,6.5543,2335,-0.461374,2335,2.2285
2336,0,2336,0,2336,7,2336,6.55756,2336,-0.461384,2336,2.21221
2337,0,2337,0,2337,7,2337,6.5647,2337,-0.460824,2337,2.17651
2338,0,2338,0,2338,7,2338,6.57229,2338,-0.460991,2338,2.13857
2339,0,2339,0,2339,7,2339,6.57415,2339,-0.46104,2339,2.12925
2340,0,2340,0,2340,9,2340,6.57317,2340,-0.461305,2340,10
2341,0,2341,0,2341,9,2341,6.61111,2341,-0.460736,2341,10
2342,0,2342,0,2342,9,2342,6.61509,2342,-0.461325,2342,10
2343,0,2343,0,2343,9,2343,6.64226,2343,-0.461021,2343,10
2344,0,2344,0,2344,9,2344,6.66984,2344,-0.460981,2344,10
2345,0,2345,0,2345,9,2345,6.70108,2345,-0.46106,2345,10
2346,0,2346,0,2346,9,2346,6.72366,2346,-0.461227,2346,10
2347,0,2347,0,2347,9,2347,6.75566,2347,-0.460775,2347,10
2348,0,2348,0,2348,9,2348,6.78041,2348,-0.460834,2348,10
2349,0,2349,0,2349,9,2349,6.80813,2349,-0.460745,2349,10
2350,0,2350,0,2350,9,2350,6.84474,2350,-0.460981,2350,10
2351,0,2351,0,2351,9,2351,6.87093,2351,-0.460706,2351,10
2352,0,2352,0,2352,9,2352,6.90132,2352,-0.460559,2352,10
2353,0,2353,0,2353,9,2353,6.92913,2353,-0.46103,2353,10
2354,0,2354,0,2354,9,2354,6.95253,2354,-0.461325,2354,10
2355,0,2355,0,2355,9,2355,6.98816,2355,-0.461767,2355,10
2356,0,2356,0,2356,9,2356,7.02218,2356,-0.462209,2356,9.8891
2357,0,2357,0,2357,9,2357,7.03822,2357,-0.462023,2357,9.8089
2358,0,2358,0,2358,9,2358,7.06446,2358,-0.462652,2358,9.67769
2359,0,2359,0,2359,9,2359,7.10452,2359,-0.463084,2359,9.47742
2360,0,2360,0,2360,9,2360,7.13375,2360,-0.463064,2360,9.33123
2361,0,2361,0,2361,9,2361,7.15406,2361,-0.463113,2361,9.22968
2362,0,2362,0,2362,9,2362,7.18201,2362,-0.463379,2362,9.08994
2363,0,2363,0,2363,9,2363,7.21189,2363,-0.463241,2363,8.94057
2364,0,2364,0,2364,9,2364,7.24535,2364,-0.463054,2364,8.77324
2365,0,2365,0,2365,9,2365,7.27065,2365,-0.463349,2365,8.64677
2366,0,2366,0,2366,9,2366,7.29479,2366,-0.463094,2366,8.52603
2367,0,2367,0,2367,9,2367,7.32468,2367,-0.462956,2367,8.3766
2368,0,2368,0,2368,9,2368,7.35993,2368,-0.462593,2368,8.20033
2369,0,2369,0,2369,9,2369,7.38404,2369,-0.462337,2369,8.07979
2370,0,2370,0,2370,9,2370,7.40712,2370,-0.462268,2370,7.9644
2371,0,2371,0,2371,9,2371,7.43615,2371,-0.461777,2371,7.81925
2372,0,2372,0,2372,9,2372,7.47795,2372,-0.462042,2372,7.61023
2373,0,2373,0,2373,9,2373,7.49233,2373,-0.461708,2373,7.53836
2374,0,2374,0,2374,9,2374,7.52442,2374,-0.461689,2374,7.3779
2375,0,2375,0,2375,9,2375,7.55917,2375,-0.461522,2375,7.20417
2376,0,2376,0,2376,9,2376,7.5749,2376,-0.461394,2376,7.12548
2377,0,2377,0,2377,9,2377,7.60721,2377,-0.461178,2377,6.96393
2378,0,2378,0,2378,9,2378,7.63762,2378,-0.461286,2378,6.81191
2379,0,2379,0,2379,9,2379,7.67154,2379,-0.46107,2379,6.64229
2380,0,2380,0,2380,9,2380,7.6902,2380,-0.460765,2380,6.54902
2381,0,2381,0,2381,9,2381,7.72791,2381,-0.461099,2381,6.36046
2382,0,2382,0,2382,9,2382,7.75748,2382,-0.460775,2382,6.2126
2383,0,2383,0,2383,9,2383,7.78573,2383,-0.460755,2383,6.07135
2384,0,2384,0,2384,9,2384,7.81245,2384,-0.460627,2384,5.93775
2385,0,2385,0,2385,9,2385,7.8346,2385,-0.460402,2385,5.82699
2386,0,2386,0,2386,9,2386,7.86448,2386,-0.460549,2386,5.67762
2387,0,2387,0,2387,9,2387,7.89337,2387,-0.460008,2387,5.53314
2388,0,2388,0,2388,9,2388,7.92776,2388,-0.4599,2388,5.36119
2389,0,2389,0,2389,9,2389,7.95586,2389,-0.459851,2389,5.22071
2390,0,2390,0,2390,9,2390,7.98444,2390,-0.459753,2390,5.0778
2391,0,2391,0,2391,9,2391,8.00568,2391,-0.459615,2391,4.97162
2392,0,2392,0,2392,9,2392,8.03025,2392,-0.459399,2392,4.84874
2393,0,2393,0,2393,9,2393,8.06047,2393,-0.459378,2393,4.69767
2394,0,2394,0,2394,9,2394,8.08624,2394,-0.459232,2394,4.56879
2395,0,2395,0,2395,9,2395,8.1043,2395,-0.458987,2395,4.47849
2396,0,2396,0,2396,9,2396,8.13748,2396,-0.459222,2396,4.31262
2397,0,2397,0,2397,9,2397,8.15127,2397,-0.459458,2397,4.24366
2398,0,2398,0,2398,9,2398,8.17794,2398,-0.459252,2398,4.11032
2399,0,2399,0,2399,9,2399,8.2047,2399,-0.459154,2399,3.97651
2400,0,2400,0,2400,9,2400,8.22482,2400,-0.458839,2400,3.87591
2401,0,2401,0,2401,9,2401,8.24965,2401,-0.458486,2401,3.75173
2402,0,2402,0,2402,9,2402,8.26455,2402,-0.458417,2402,3.67725
2403,0,2403,0,2403,9,2403,8.28175,2403,-0.458132,2403,3.59127
2404,0,2404,0,2404,9,2404,8.29169,2404,-0.457169,2404,3.54157
2405,0,2405,0,2405,9,2405,8.31613,2405,-0.457405,2405,3.41936
2406,0,2406,0,2406,9,2406,8.33449,2406,-0.457503,2406,3.32755
2407,0,2407,0,2407,9,2407,8.34955,2407,-0.45823,2407,3.25224
2408,0,2408,0,2408,9,2408,8.36931,2408,-0.458623,2408,3.15346
2409,0,2409,0,2409,9,2409,8.37982,2409,-0.459114,2409,3.1009
2410,0,2410,0,2410,9,2410,8.39307,2410,-0.460126,2410,3.03464
2411,0,2411,0,2411,9,2411,8.40512,2411,-0.460569,2411,2.97442
2412,0,2412,0,2412,9,2412,8.41674,2412,-0.460657,2412,2.91629
2413,0,2413,0,2413,9,2413,8.43044,2413,-0.460726,2413,2.8478
2414,0,2414,0,2414,9,2414,8.43602,2414,-0.460912,2414,2.8199
2415,0,2415,0,2415,9,2415,8.43627,2415,-0.460824,2415,2.81865
2416,0,2416,0,2416,9,2416,8.45518,2416,-0.460952,2416,2.72408
2417,0,2417,0,2417,9,2417,8.4632,2417,-0.460775,2417,2.68401
2418,0,2418,0,2418,9,2418,8.47454,2418,-0.461158,2418,2.62728
2419,0,2419,0,2419,9,2419,8.48416,2419,-0.461001,2419,2.57919
2420,0,2420,0,2420,9,2420,8.48867,2420,-0.460991,2420,2.55665
2421,0,2421,0,2421,9,2421,8.49496,2421,-0.461119,2421,2.52522
2422,0,2422,0,2422,9,2422,8.50317,2422,-0.46103,2422,2.48415
2423,0,2423,0,2423,9,2423,8.51092,2423,-0.460962,2423,2.44538
2424,0,2424,0,2424,9,2424,8.51196,2424,-0.460264,2424,2.44018
2425,0,2425,0,2425,9,2425,8.52379,2425,-0.460254,2425,2.38105
2426,0,2426,0,2426,9,2426,8.52933,2426,-0.460234,2426,2.35336
2427,0,2427,0,2427,9,2427,8.53251,2427,-0.459448,2427,2.33744
2428,0,2428,0,2428,9,2428,8.53999,2428,-0.458849,2428,2.30007
2429,0,2429,0,2429,9,2429,8.54473,2429,-0.459124,2429,2.27634
2430,0,2430,0,2430,9,2430,8.54858,2430,-0.459232,2430,2.25708
2431,0,2431,0,2431,9,2431,8.55159,2431,-0.459606,2431,2.24204
2432,0,2432,0,2432,9,2432,8.55376,2432,-0.460411,2432,2.23121
2433,0,2433,0,2433,9,2433,8.55628,2433,-0.460657,2433,2.21862
2434,0,2434,0,2434,9,2434,8.56389,2434,-0.461335,2434,2.18057
2435,0,2435,0,2435,9,2435,8.56626,2435,-0.461453,2435,2.16871
2436,0,2436,0,2436,9,2436,8.56964,2436,-0.461561,2436,2.15179
2437,0,2437,0,2437,9,2437,8.56961,2437,-0.461934,2437,2.15195
2438,0,2438,0,2438,9,2438,8.57443,2438,-0.462298,2438,2.12785
2439,0,2439,0,2439,9,2439,8.57676,2439,-0.462593,2439,2.11619
2440,0,2440,0,2440,9,2440,8.57571,2440,-0.462347,2440,2.12145
2441,0,2441,0,2441,9,2441,8.57963,2441,-0.462809,2441,2.10183
2442,0,2442,0,2442,9,2442,8.57957,2442,-0.462946,2442,2.10214
2443,0,2443,0,2443,9,2443,8.58205,2443,-0.463005,2443,2.08975
2444,0,2444,0,2444,9,2444,8.58453,2444,-0.462946,2444,2.07737
2445,0,2445,0,2445,9,2445,8.5859,2445,-0.462691,2445,2.0705
2446,0,2446,0,2446,9,2446,8.58562,2446,-0.46273,2446,2.0719
2447,0,2447,0,2447,9,2447,8.59208,2447,-0.462298,2447,2.03958
2448,0,2448,0,2448,9,2448,8.59268,2448,-0.462219,2448,2.03661
2449,0,2449,0,2449,9,2449,8.59306,2449,-0.46215,2449,2.03469
2450,0,2450,0,2450,9,2450,8.59503,2450,-0.462268,2450,2.02485
2451,0,2451,0,2451,9,2451,8.59574,2451,-0.462632,2451,2.02131
2452,0,2452,0,2452,9,2452,8.59704,2452,-0.4622,2452,2.01481
2453,0,2453,0,2453,9,2453,8.59736,2453,-0.462134,2453,2.01322
2454,0,2454,0,2454,9,2454,8.5992,2454,-0.462128,2454,2.00402
2455,0,2455,0,2455,9,2455,8.599,2455,-0.461998,2455,2.00502
2456,0,2456,0,2456,9,2456,8.60189,2456,-0.462285,2456,1.99057
2457,0,2457,0,2457,9,2457,8.60227,2457,-0.462166,2457,1.98865
2458,0,2458,0,2458,9,2458,8.60197,2458,-0.461767,2458,1.99014
2459,0,2459,0,2459,9,2459,8.60213,2459,-0.462033,2459,1.98936
2460,0,2460,0,2460,9,2460,8.60255,2460,-0.462337,2460,1.98727
2461,0,2461,0,2461,9,2461,8.60428,2461,-0.461934,2461,1.97858
2462,0,2462,0,2462,9,2462,8.60376,2462,-0.461865,2462,1.98119
2463,0,2463,0,2463,9,2463,8.60504,2463,-0.462308,2463,1.97478
2464,0,2464,0,2464,9,2464,8.60642,2464,-0.462327,2464,1.96791
2465,0,2465,0,2465,9,2465,8.6049,2465,-0.461964,2465,1.97551
2466,0,2466,0,2466,9,2466,8.60739,2466,-0.461178,2466,1.96307
2467,0,2467,0,2467,9,2467,8.60819,2467,-0.460991,2467,1.95907
2468,0,2468,0,2468,9,2468,8.60586,2468,-0.460736,2468,1.97072
2469,0,2469,0,2469,9,2469,8.60784,2469,-0.460411,2469,1.96078
2470,0,2470,0,2470,9,2470,8.61039,2470,-0.460117,2470,1.94803
2471,0,2471,0,2471,9,2471,8.60795,2471,-0.460087,2471,1.96026
2472,0,2472,0,2472,9,2472,8.60798,2472,-0.460028,2472,1.96011
2473,0,2473,0,2473,9,2473,8.60957,2473,-0.459891,2473,1.95214
2474,0,2474,0,2474,9,2474,8.61158,2474,-0.460362,2474,1.9421
2475,0,2475,0,2475,9,2475,8.6103,2475,-0.460588,2475,1.9485
2476,0,2476,0,2476,9,2476,8.60932,2476,-0.460185,2476,1.95339
2477,0,2477,0,2477,9,2477,8.60809,2477,-0.460903,2477,1.95953
2478,0,2478,0,2478,9,2478,8.60898,2478,-0.460893,2478,1.95511
2479,0,2479,0,2479,9,2479,8.60659,2479,-0.460952,2479,1.96703
2480,0,2480,0,2480,9,2480,8.60864,2480,-0.460922,2480,1.95678
2481,0,2481,0,2481,9,2481,8.60793,2481,-0.46104,2481,1.96037
2482,0,2482,0,2482,9,2482,8.60866,2482,-0.46104,2482,1.95672
2483,0,2483,0,2483,9,2483,8.60957,2483,-0.4616,2483,1.95214
2484,0,2484,0,2484,9,2484,8.60729,2484,-0.461797,2484,1.96354
2485,0,2485,0,2485,9,2485,8.60679,2485,-0.461453,2485,1.96604
2486,0,2486,0,2486,9,2486,8.61014,2486,-0.461148,2486,1.94928
2487,0,2487,0,2487,9,2487,8.60834,2487,-0.461138,2487,1.95829
2488,0,2488,0,2488,9,2488,8.60922,2488,-0.461443,2488,1.95391
2489,0,2489,0,2489,9,2489,8.60955,2489,-0.460883,2489,1.95225
2490,0,2490,0,2490,9,2490,8.60839,2490,-0.461296,2490,1.95803
2491,0,2491,0,2491,9,2491,8.60724,2491,-0.461335,2491,1.9638
2492,0,2492,0,2492,9,2492,8.60732,2492,-0.461286,2492,1.96339
2493,0,2493,0,2493,9,2493,8.60912,2493,-0.461217,2493,1.95438
2494,0,2494,0,2494,9,2494,8.60836,2494,-0.461355,2494,1.95818
2495,0,2495,0,2495,9,2495,8.60926,2495,-0.461797,2495,1.95371
2496,0,2496,0,2496,9,2496,8.608,2496,-0.461757,2496,1.96
2497,0,2497,0,2497,9,2497,8.60681,2497,-0.462337,2497,1.96594
2498,0,2498,0,2498,9,2498,8.60956,2498,-0.462514,2498,1.9522
2499,0,2499,0,2499,9,2499,8.60881,2499,-0.462337,2499,1.95594
2500,0,2500,0,2500,9,2500,8.60662,2500,-0.461846,2500,1.96692
2501,0,2501,0,2501,9,2501,8.60902,2501,-0.462308,2501,1.9549
2502,0,2502,0,2502,9,2502,8.6094,2502,-0.462504,2502,1.95298
2503,0,2503,0,2503,9,2503,8.60757,2503,-0.462239,2503,1.96214
2504,0,2504,0,2504,9,2504,8.60722,2504,-0.462229,2504,1.96391
2505,0,2505,0,2505,9,2505,8.61003,2505,-0.462652,2505,1.94985
2506,0,2506,0,2506,9,2506,8.60692,2506,-0.462573,2506,1.96542
2507,0,2507,0,2507,9,2507,8.60793,2507,-0.46273,2507,1.96037
2508,0,2508,0,2508,9,2508,8.6074,2508,-0.462543,2508,1.96302
2509,0,2509,0,2509,9,2509,8.60561,2509,-0.462347,2509,1.97197
2510,0,2510,0,2510,9,2510,8.60531,2510,-0.462249,2510,1.97343
2511,0,2511,0,2511,9,2511,8.60759,2511,-0.462308,2511,1.96203
2512,0,2512,0,2512,9,2512,8.60587,2512,-0.462504,2512,1.97067
2513,0,2513,0,2513,9,2513,8.60498,2513,-0.462101,2513,1.9751
2514,0,2514,0,2514,9,2514,8.60679,2514,-0.4622,2514,1.96604
2515,0,2515,0,2515,9,2515,8.60594,2515,-0.462082,2515,1.97031
2516,0,2516,0,2516,9,2516,8.60727,2516,-0.461708,2516,1.96365
2517,0,2517,0,2517,9,2517,8.60702,2517,-0.461757,2517,1.9649
2518,0,2518,0,2518,9,2518,8.60598,2518,-0.461924,2518,1.9701
2519,0,2519,0,2519,9,2519,8.60512,2519,-0.462082,2519,1.97442
2520,0,2520,0,2520,9,2520,8.6045,2520,-0.462052,2520,1.97749
2521,0,2521,0,2521,9,2521,8.6049,2521,-0.461974,2521,1.97551
2522,0,2522,0,2522,9,2522,8.60482,2522,-0.461679,2522,1.97588
2523,0,2523,0,2523,9,2523,8.60594,2523,-0.461482,2523,1.97031
2524,0,2524,0,2524,9,2524,8.60371,2524,-0.461915,2524,1.98145
2525,0,2525,0,2525,9,2525,8.60418,2525,-0.461846,2525,1.9791
2526,0,2526,0,2526,9,2526,8.60412,2526,-0.461974,2526,1.97942
2527,0,2527,0,2527,9,2527,8.60559,2527,-0.462111,2527,1.97203
2528,0,2528,0,2528,9,2528,8.60496,2528,-0.461885,2528,1.9752
2529,0,2529,0,2529,9,2529,8.60638,2529,-0.462141,2529,1.96812
2530,0,2530,0,2530,9,2530,8.60569,2530,-0.462033,2530,1.97156
2531,0,2531,0,2531,9,2531,8.60265,2531,-0.461846,2531,1.98675
2532,0,2532,0,2532,9,2532,8.60218,2532,-0.462091,2532,1.9891
2533,0,2533,0,2533,9,2533,8.60388,2533,-0.462337,2533,1.98061
2534,0,2534,0,2534,9,2534,8.60231,2534,-0.462209,2534,1.98847
2535,0,2535,0,2535,9,2535,8.60269,2535,-0.462386,2535,1.98655
2536,0,2536,0,2536,9,2536,8.60433,2536,-0.462386,2536,1.97837
2537,0,2537,0,2537,9,2537,8.6044,2537,-0.462416,2537,1.97801
2538,0,2538,0,2538,9,2538,8.60253,2538,-0.462681,2538,1.98733
2539,0,2539,0,2539,9,2539,8.60694,2539,-0.462141,2539,1.96531
2540,0,2540,0,2540,9,2540,8.6049,2540,-0.462101,2540,1.97551
2541,0,2541,0,2541,9,2541,8.6055,2541,-0.462465,2541,1.97249
2542,0,2542,0,2542,9,2542,8.60676,2542,-0.462317,2542,1.9662
2543,0,2543,0,2543,9,2543,8.60128,2543,-0.462435,2543,1.99362
2544,0,2544,0,2544,9,2544,8.60118,2544,-0.462475,2544,1.99409
2545,0,2545,0,2545,9,2545,8.6035,2545,-0.462239,2545,1.98249
2546,0,2546,0,2546,9,2546,8.60317,2546,-0.462229,2546,1.98415
2547,0,2547,0,2547,9,2547,8.60303,2547,-0.462416,2547,1.98483
2548,0,2548,0,2548,9,2548,8.60594,2548,-0.462249,2548,1.97031
2549,0,2549,0,2549,9,2549,8.60275,2549,-0.46219,2549,1.98623
2550,0,2550,0,2550,9,2550,8.60306,2550,-0.462357,2550,1.98472
2551,0,2551,0,2551,9,2551,8.60548,2551,-0.462504,2551,1.9726
2552,0,2552,0,2552,9,2552,8.60526,2552,-0.462062,2552,1.97369
2553,0,2553,0,2553,9,2553,8.60459,2553,-0.461895,2553,1.97707
2554,0,2554,0,2554,9,2554,8.60496,2554,-0.462239,2554,1.9752
2555,0,2555,0,2555,9,2555,8.60638,2555,-0.46218,2555,1.96812
2556,0,2556,0,2556,9,2556,8.6012,2556,-0.462072,2556,1.99399
2557,0,2557,0,2557,9,2557,8.60462,2557,-0.462426,2557,1.97692
2558,0,2558,0,2558,9,2558,8.6034,2558,-0.462652,2558,1.98301
2559,0,2559,0,2559,9,2559,8.59908,2559,-0.462563,2559,2.00461
2560,0,2560,0,2560,9,2560,8.60006,2560,-0.462769,2560,1.99971
2561,0,2561,0,2561,9,2561,8.60168,2561,-0.462485,2561,1.99159
2562,0,2562,0,2562,9,2562,8.60135,2562,-0.46271,2562,1.99326
2563,0,2563,0,2563,9,2563,8.6012,2563,-0.462337,2563,1.99399
2564,0,2564,0,2564,9,2564,8.60156,2564,-0.462062,2564,1.99222
2565,0,2565,0,2565,9,2565,8.60141,2565,-0.462298,2565,1.99295
2566,0,2566,0,2566,9,2566,8.6008,2566,-0.462209,2566,1.99602
2567,0,2567,0,2567,9,2567,8.60282,2567,-0.462003,2567,1.98592
2568,0,2568,0,2568,9,2568,8.60125,2568,-0.462167,2568,1.99377
2569,0,2569,0,2569,9,2569,8.60226,2569,-0.462121,2569,1.98868
2570,0,2570,0,2570,9,2570,8.60191,2570,-0.462023,2570,1.99045
2571,0,2571,0,2571,9,2571,8.6012,2571,-0.462229,2571,1.99399
2572,0,2572,0,2572,9,2572,8.60324,2572,-0.462563,2572,1.98379
2573,0,2573,0,2573,9,2573,8.60158,2573,-0.462504,2573,1.99212
2574,0,2574,0,2574,9,2574,8.59954,2574,-0.462259,2574,2.00232
2575,0,2575,0,2575,9,2575,8.60031,2575,-0.462514,2575,1.99846
2576,0,2576,0,2576,9,2576,8.59799,2576,-0.462543,2576,2.01007
2577,0,2577,0,2577,9,2577,8.60125,2577,-0.462435,2577,1.99373
2578,0,2578,0,2578,9,2578,8.60228,2578,-0.462543,2578,0
